Game,ReleaseDate,Genre,TotalEarnings,OnlineEarnings,TotalPlayers,TotalTournaments
Dota 2,2013,Multiplayer Online Battle Arena,229445489.5,213610391.3,3934,1476
Counter-Strike: Global Offensive,2012,First-Person Shooter,109261205.7,75375246.99,13394,5459
Fortnite,2017,Battle Royale,99362917.41,42124622.54,4459,673
League of Legends,2009,Multiplayer Online Battle Arena,82031341.76,74127639.23,7202,2491
StarCraft II,2010,Strategy,34445574.78,29048884.73,2087,6062
Overwatch,2016,First-Person Shooter,26750317.28,18227464.45,3532,747
PLAYERUNKNOWN’S BATTLEGROUNDS,2017,Battle Royale,25605074.23,19896999.36,2942,322
Hearthstone,2014,Collectible Card Game,24151978.24,18482179.57,2431,902
Arena of Valor,2015,Multiplayer Online Battle Arena,23760471.67,22409531.67,664,61
500 Other games,2015,Multiplayer Online Battle Arena,18188482.65,187237420,1253,374474840.3
,2000,First-Person Shooter,13529661.03,187237420.2,4141,997
,2015,First-Person Shooter,13198525.74,9987213.13,1601,242
,2015,Sports,11713003.66,4105025.18,1379,1363
,2017,Battle Royale,11193572.02,9207728.67,1266,49
,2014,Multiplayer Online Battle Arena,9240112.75,7872832.57,525,96
,1998,Strategy,8430170.61,8002899.32,682,681
,2015,First-Person Shooter,7071480.97,6782680.97,233,75
,2018,First-Person Shooter,6731938.95,6636161.95,380,68
,2019,First-Person Shooter,6617284.5,643562.5,257,45
,2007,First-Person Shooter,6609445.02,5876309.23,643,310
,2018,Collectible Card Game,6012000,5354000,241,38
,2002,Strategy,5811479.73,5038870.86,558,1335
,2019,Battle Royale,5194601.69,2014420.75,1227,289
,2004,Role-Playing Game,4957837.61,4615888.91,413,118
,2017,First-Person Shooter,4559271,4498605,266,64
,2016,First-Person Shooter,4156205.06,4049855.06,341,80
,2015,First-Person Shooter,3939783.29,3783077.02,419,78
,2010,Strategy,3656496.59,3598031.72,403,50
,2016,Strategy,3363348.27,3149638.98,290,51
,2018,Sports,3242642.34,3233027.83,300,48
,2020,First-Person Shooter,3241802.12,0,734,123
,2001,Fighting Game,3238403.57,3178984.8,1881,2613
,2016,Collectible Card Game,3211177.09,3080377.09,239,42
,2004,First-Person Shooter,3117222.29,2876766.03,1502,333
,2016,Third-Person Shooter,3087285,3055000,135,41
,2010,Multiplayer Online Battle Arena,2915206.56,1552890.01,813,371
,2012,Strategy,2631062.87,1127101.87,191,35
,2014,First-Person Shooter,2608808.93,2264636.14,783,404
,2017,First-Person Shooter,2409188.25,2120487.12,250,240
,2015,First-Person Shooter,2354557.6,1659000,589,76
,2020,First-Person Shooter,2276376.65,210228,2165,296
,2017,Sports,2233697.69,2221267.08,235,48
,2016,Fighting Game,2202726.43,2202726.43,233,120
,2007,First-Person Shooter,2158079.4,2151479.4,210,41
,2019,Sports,2118402.84,1066026.82,297,61
,2016,Battle Royale,2067122,2067122,119,13
,2018,Fighting Game,2017135.95,2016285.95,229,100
,2019,Third-Person Shooter,1783000,680000,160,22
,2015,Fighting Game,1732656.45,1714113.85,425,238
,1999,Strategy,1689260.72,618974.87,1105,729
,2013,First-Person Shooter,1594185.25,1504472.89,199,76
,2008,Racing,1545879.43,128994.1,883,112
,2014,Fighting Game,1511976.47,1510076.47,1264,1022
,2004,First-Person Shooter,1489362.47,1489362.47,119,71
,2014,Strategy,1484696.09,0,63,12
,2016,Sports,1482612.63,1482612.63,156,48
,2012,First-Person Shooter,1467139.25,1430071.63,184,53
,2012,Sports,1434341.9,1434341.9,88,9
,2018,Fighting Game,1432755.84,1214511.95,1939,1303
,2017,Battle Royale,1306392.23,926242.23,321,15
,2013,Racing,1271690.6,1064611.94,229,49
,2002,Collectible Card Game,1218000,1218000,130,10
,2010,Strategy,1173811.93,0,311,103
,2015,Fighting Game,1164994.09,692000.3,498,388
,2011,First-Person Shooter,1160815.66,1144955.66,209,45
,1999,First-Person Shooter,1137832.19,1131262.61,243,100
,2007,Strategy,1094988.94,0,636,190
,2019,Strategy,1076322.28,1035522.28,72,6
,2018,Sports,1069240,679240,114,7
,2004,First-Person Shooter,1015000,1015000,48,13
,2016,Sports,1004000,1004000,42,5
,2013,Racing,1.00E+06,5.00E+05,16,9
,2017,Sports,1.00E+06,1.00E+06,91,4
,2016,Collectible Card Game,956277.17,755391.17,324,112
,2003,Multiplayer Online Battle Arena,857420.65,829658.68,468,94
,2017,Fighting Game,835742.83,834310.24,81,37
,2010,First-Person Shooter,822089.97,762089.97,101,29
,2017,Racing,820200,616200,124,12
,2019,Strategy,819313.65,235250,159,15
,2014,Fighting Game,816713.46,816673.46,231,229
,2014,Multiplayer Online Battle Arena,797421.19,696825.87,247,35
,2020,Racing,751947,0,39,2
,2007,First-Person Shooter,718078.81,393807.2,1364,197
,2008,First-Person Shooter,699167.75,589898.15,297,32
,2010,First-Person Shooter,682294.04,599972.93,213,410
,2018,First-Person Shooter,611608.35,321008.35,175,18
,2020,Strategy,571463.84,295883.84,91,116
,2004,Racing,567366.35,567366.35,76,20
,2005,First-Person Shooter,556678.51,554788.51,100,52
,2019,Racing,538047.38,538047.38,25,2
,2015,Fighting Game,523532.42,523532.42,100,62
,2016,Sports,514697.71,514697.71,39,16
,2005,Fighting Game,497745.31,497745.31,45,13
,2012,Role-Playing Game,476005.5,350000,152,57
,2014,First-Person Shooter,468705.05,468705.05,97,20
,2012,Sports,458427.82,448195.59,53,62
,2019,Strategy,456721.47,456721.47,12,1
,2012,First-Person Shooter,430748.76,428498.76,66,19
,2011,Multiplayer Online Battle Arena,429539.15,10000,84,20
,2013,Role-Playing Game,422504.2,28500,66,22
,2007,First-Person Shooter,420331.47,387929.31,422,86
,2012,Role-Playing Game,409355.52,409355.52,51,5
,2016,First-Person Shooter,406989.6,406989.6,70,12
,2012,Sports,4.00E+05,4.00E+05,8,1
,2019,Fighting Game,392602.33,354602.33,158,37
,2010,First-Person Shooter,375793.48,346969.18,118,23
,2014,Racing,361419.61,228047,170,55
,2010,Fighting Game,343878.08,343878.08,153,202
,2018,Fighting Game,337985.4,337135.4,159,73
,2018,Strategy,331828.88,119445.81,97,16
,2001,First-Person Shooter,299281,299281,114,39
,2020,Multiplayer Online Battle Arena,299000,0,260,4
,2005,Racing,297286.85,297286.85,33,10
,2016,Multiplayer Online Battle Arena,297000,297000,10,1
,2007,Strategy,293338.23,293338.23,38,11
,2020,Battle Royale,284273.83,0,240,5
,2017,Sports,279676.62,20676.62,40,3
,2018,First-Person Shooter,263000,0,47,9
,2013,First-Person Shooter,262090.69,258286.5,108,43
,2004,First-Person Shooter,257748.16,257748.16,14,4
,2006,Third-Person Shooter,252195.57,252195.57,33,18
,2017,Sports,250000,250000,20,3
,2020,First-Person Shooter,248000,0,83,10
,2008,Fighting Game,246715.83,246715.83,499,344
,2013,First-Person Shooter,245766.46,212540.31,204,145
,2006,Sports,237812.23,237812.23,42,13
,2013,Fighting Game,224466.96,224416.96,128,53
,2007,Racing,222000,222000,17,2
,2019,Sports,216000,216000,25,2
,2017,Strategy,211500,211500,170,24
,2007,Sports,207129.94,207129.94,68,17
,2010,Fighting Game,205292.09,205292.09,560,335
,2019,Racing,200500,0,34,5
,2018,Racing,2.00E+05,2.00E+05,21,1
,2017,First-Person Shooter,198750,190000,8,21
,2013,Racing,198680.08,107640.31,347,283
,1997,Strategy,190075.61,156839.89,246,95
,2018,First-Person Shooter,185654.67,129863.88,114,21
,2005,First-Person Shooter,178000,178000,20,5
,2006,First-Person Shooter,176400.77,176400.77,137,7
,2015,Racing,172600,170200,43,9
,2015,Third-Person Shooter,170000,170000,39,3
,2008,Racing,167386.65,146554.75,109,73
,2004,First-Person Shooter,162150.6,162150.6,111,3
,2020,First-Person Shooter,158210.64,15642.09,256,96
,2013,Racing,156963.7,74108.7,145,21
,2000,Strategy,148384.33,148384.33,19,3
,2002,First-Person Shooter,147473.91,147473.91,33,14
,2014,Sports,144373.99,116439.15,168,352
,2013,First-Person Shooter,143490,143490,0,1
,2003,First-Person Shooter,140963.24,138376.87,152,18
,1997,First-Person Shooter,140179.5,139800,32,10
,2011,Fighting Game,136891.67,136891.67,67,26
,2008,Third-Person Shooter,135000,135000,0,5
,2004,First-Person Shooter,133969.33,133969.33,41,12
,2013,First-Person Shooter,132532.93,116555.81,82,21
,2015,First-Person Shooter,131509.05,126054.1,110,33
,2004,First-Person Shooter,130250,130250,0,3
,2016,Fighting Game,129203.79,129203.79,50,17
,2011,Fighting Game,125965.7,125965.7,142,138
,2018,Sports,125000,125000,5,3
,2008,Sports,121618.34,115321.42,52,19
,2018,Battle Royale,120000,0,12,2
,2007,Fighting Game,119874.64,119874.64,59,30
,2018,Collectible Card Game,119178.54,11635.81,276,167
,2020,Collectible Card Game,118481.03,0,30,5
,2015,Sports,117828.11,116883.94,61,28
,2009,Sports,117026.71,90147.21,64,48
,2017,Fighting Game,116749.7,116554.7,104,50
,2011,Fighting Game,116733.16,116733.16,190,169
,2020,First-Person Shooter,114600,0,150,4
,2009,First-Person Shooter,112860.64,51010.64,59,18
,2005,Sports,112464.53,112464.53,23,12
,2018,Fighting Game,109895.21,94795.21,101,49
,2013,First-Person Shooter,109555,109555,32,2
,2013,Fighting Game,108650,0,21,15
,2007,First-Person Shooter,104977.82,104977.82,7,4
,1996,First-Person Shooter,103251.7,98005.44,47,15
,2017,Sports,102700,90000,20,6
,2008,Fighting Game,100260,100260,4,3
,2016,Strategy,1.00E+05,0,67,4
,2015,First-Person Shooter,1.00E+05,1.00E+05,20,1
,2018,Multiplayer Online Battle Arena,1.00E+05,0,8,1
,2005,Sports,1.00E+05,1.00E+05,1,1
,2006,Sports,1.00E+05,1.00E+05,1,1
,2007,Sports,1.00E+05,1.00E+05,1,1
,2008,Sports,1.00E+05,1.00E+05,1,1
,2020,Battle Royale,1.00E+05,0,24,3
,2013,Sports,96347.81,87377.48,57,69
,2018,Strategy,94950,86250,51,10
,2017,Collectible Card Game,94434.2,72500,48,36
,2010,Sports,93983.77,85154.02,72,78
,2006,Racing,93381.66,53381.66,18,8
,2005,First-Person Shooter,91715.22,91715.22,0,12
,1999,First-Person Shooter,89000,89000,14,5
,2012,Fighting Game,84090.64,83229.34,115,93
,2018,Fighting Game,82800.03,82800.03,89,31
,2005,Strategy,79816.5,79816.5,7,3
,2008,First-Person Shooter,79000,79000,0,8
,2015,Fighting Game,78879.26,78582.42,86,38
,2016,Fighting Game,77016.66,76971.66,62,25
,2016,First-Person Shooter,76200,76200,3,1
,2016,Fighting Game,72902.09,72042.09,90,37
,2012,Sports,70000,70000,1,1
,2018,Battle Royale,70000,0,9,4
,2006,Strategy,69600,69600,8,1
,2005,Strategy,68113.85,41500,106,76
,1999,Fighting Game,68082.81,68042.81,234,123
,2019,Fighting Game,68009.91,68009.91,58,15
,2015,Racing,67968.71,10602.71,50,114
,2001,First-Person Shooter,67424.3,67424.3,30,3
,2020,Racing,67266.66,0,123,84
,2005,First-Person Shooter,66828.51,60874.71,41,17
,2017,Racing,66150,58150,37,22
,2018,Strategy,66000,0,10,6
,2016,Multiplayer Online Battle Arena,65173.45,28000,86,75
,2019,Fighting Game,64332.54,63222.54,64,19
,2016,Strategy,63330,60000,14,6
,2007,First-Person Shooter,60923.12,60923.12,27,4
,1999,Sports,60500,60500,11,4
,2012,Fighting Game,60008.54,60008.54,78,26
,2016,Strategy,60000,0,35,9
,2020,Sports,60000,0,34,3
,2004,Role-Playing Game,58000,58000,12,2
,2004,Sports,57728.01,57728.01,5,8
,2011,Sports,54431.52,47279.42,53,66
,2016,Role-Playing Game,54250,0,56,2
,2002,Sports,54066.44,54066.44,10,3
,2007,Strategy,53086.67,53086.67,9,8
,2002,Strategy,52360,52000,22,6
,2018,Racing,51520,51520,5,2
,2003,First-Person Shooter,50629.77,50629.77,51,3
,2003,First-Person Shooter,50300,50300,37,3
,2019,First-Person Shooter,50000,0,16,1
,1999,First-Person Shooter,50000,50000,1,1
,2019,Multiplayer Online Battle Arena,50000,0,64,2
,2019,Fighting Game,50000,0,20,2
,1999,Sports,50000,50000,4,1
,2015,Sports,50000,50000,8,1
,2020,Battle Royale,50000,0,42,1
,2020,Third-Person Shooter,50000,0,48,2
,1999,Fighting Game,49378.86,49278.86,83,35
,2016,Collectible Card Game,48746.72,0,328,219
,2015,Fighting Game,46553.33,46553.33,98,34
,2016,First-Person Shooter,46235.07,46235.07,5,1
,2000,Sports,46000,46000,9,2
,2010,Fighting Game,44724.28,44724.28,107,43
,2004,Racing,44000,44000,5,2
,2002,Sports,43000,43000,8,1
,2017,Fighting Game,42482.12,42482.12,49,19
,2011,Multiplayer Online Battle Arena,41905.32,40850,43,12
,2004,Sports,40550.64,40550.64,11,2
,2001,First-Person Shooter,40000,40000,1,1
,2003,Sports,40000,40000,3,3
,2007,Fighting Game,39830,39830,14,7
,2000,Fighting Game,39060,39050,60,28
,2015,Fighting Game,38868.62,36737,48,18
,2007,Strategy,38460,200,1090,12
,2014,Fighting Game,37445.66,37445.66,80,38
,2012,Fighting Game,37020.58,37020.58,63,15
,2016,Fighting Game,36437.43,36437.43,61,19
,2015,Strategy,36400,30400,18,5
,2006,Racing,36322.58,36322.58,12,4
,2005,Racing,35694.54,35694.54,18,7
,2004,Racing,35629.48,35629.48,8,3
,2013,Fighting Game,35176.89,35176.89,101,117
,2003,Racing,35000,35000,3,1
,2003,Racing,35000,35000,4,2
,2015,Sports,33827.08,0,6,2
,2020,Fighting Game,33628.66,33628.66,10,2
,2002,Strategy,32866.58,0,116,9
,2007,Racing,32208.46,32208.46,12,3
,2005,Sports,32000,32000,4,1
,2018,Strategy,31911.1,31911.1,6,1
,2004,Fighting Game,30000,30000,3,1
,2008,Racing,29500,29500,5,2
,2013,Sports,29410.25,29410.25,4,1
,2017,Racing,27511,27511,75,7
,2019,Third-Person Shooter,27250,0,40,2
,2015,Sports,27243.84,27243.84,17,6
,1989,Puzzle Game,26660.5,15500,41,11
,2014,Sports,26544.76,26544.76,3,1
,2019,Strategy,26024.18,0,62,36
,2011,First-Person Shooter,25407.46,25407.46,5,7
,2007,Racing,25208.46,25208.46,5,4
,2003,Sports,25000,25000,8,2
,2010,Fighting Game,24591.01,24591.01,14,5
,2001,Fighting Game,24186.79,24186.79,36,19
,2006,First-Person Shooter,24000,24000,0,2
,2007,First-Person Shooter,24000,24000,0,3
,1994,Fighting Game,23678.05,23678.05,104,44
,2018,Sports,22566.67,19566.67,10,8
,2011,Fighting Game,22343.62,22343.62,38,12
,2011,Racing,22098.74,16559.04,21,36
,2010,Fighting Game,20877.3,20877.3,40,16
,2017,Fighting Game,20275.4,20064,43,26
,2006,Sports,20216.82,20216.82,5,2
,2017,Racing,20163,20163,12,1
,2017,Fighting Game,20130.77,13261.93,110,88
,2016,Strategy,20000,0,16,2
,2019,Fighting Game,19596,0,20,1
,2007,Sports,19000,19000,8,2
,2013,Fighting Game,18828.16,18828.16,58,19
,2006,First-Person Shooter,18546.14,18546.14,0,4
,2015,Fighting Game,18321,17871,34,12
,2019,Fighting Game,16623,0,40,3
,2008,Fighting Game,16360,16360,29,8
,2005,Racing,15083.56,0,51,4
,2005,First-Person Shooter,14068.57,10286.47,50,8
,2015,First-Person Shooter,13463.28,13463.28,20,1
,2020,Strategy,13000,0,27,4
,2015,First-Person Shooter,12606.41,2500,4,3
,2001,Fighting Game,12500,12500,4,4
,2017,Multiplayer Online Battle Arena,12339.33,0,35,1
,2006,Fighting Game,12180,12180,18,5
,2008,Puzzle Game,12000,12000,3,1
,2003,Racing,11599.14,9219.14,22,9
,2007,First-Person Shooter,11340.95,11340.95,0,2
,2009,Racing,11000,11000,3,2
,2019,Fighting Game,10995,10995,56,8
,2009,Racing,10500,10500,3,1
,2009,Sports,10500,10500,3,1
,2007,Fighting Game,10365,10365,33,4
,2005,Fighting Game,10250,10250,6,2
,2003,Fighting Game,10250,10250,8,1
,2004,Fighting Game,10250,10250,10,9
,2017,First-Person Shooter,10055,9755,13,7
,1995,Strategy,10000,0,6,1
,2019,Racing,10000,10000,5,2
,1997,Fighting Game,9185.95,8038.74,32,18
,2014,Fighting Game,9155.4,9155.4,37,13
,2010,Fighting Game,8587.76,6135,48,18
,2013,Strategy,8561.22,7956.22,11,6
,2017,First-Person Shooter,8480.72,0,57,17
,2015,Fighting Game,8163.82,8163.82,45,19
,2008,First-Person Shooter,8000,0,37,8
,1998,Fighting Game,7945.57,7945.57,7,3
,2009,Fighting Game,7938.22,7938.22,41,12
,2002,First-Person Shooter,7679.25,7679.25,0,1
,2001,Racing,7679.25,7679.25,0,1
,2017,Fighting Game,7430,7420,9,3
,2011,Third-Person Shooter,7255.81,4555.81,13,4
,2016,First-Person Shooter,7000,7000,6,1
,2012,Fighting Game,6336.63,6336.63,42,11
,2014,Fighting Game,6025.76,6025.76,52,23
,2002,Racing,5933.5,5933.5,0,1
,2013,Fighting Game,5840,5840,27,11
,2010,First-Person Shooter,5489.65,26.07,133,25
,2018,Fighting Game,5343.92,1677.75,25,11
,2018,Racing,5338,0,10,13
,2016,First-Person Shooter,5084.97,0,82,8
,2011,First-Person Shooter,5000,5000,3,1
,2017,Collectible Card Game,5000,5000,3,1
,2015,Fighting Game,4918.77,4918.77,28,11
,2007,Strategy,4901.26,4901.26,0,1
,2007,First-Person Shooter,4901.26,4901.26,0,1
,2003,Fighting Game,4790,4790,15,7
,1994,First-Person Shooter,4680,2200,11,6
,2012,Fighting Game,4640,4640,61,19
,2016,Fighting Game,4550,2000,7,5
,2017,Fighting Game,4178.55,4178.55,2,1
,1994,Strategy,4172.16,4132.16,32,11
,2019,Fighting Game,4135,2610,18,4
,2017,Collectible Card Game,4100,0,12,5
,1993,Sports,3818.56,3818.56,25,8
,2011,Strategy,3778.56,0,17,10
,2014,Puzzle Game,3422.84,1617.75,31,16
,2001,Racing,3250,3250,4,2
,1995,Fighting Game,3201.19,3191.19,18,11
,2014,Sports,3157.16,3157.16,3,3
,2013,Sports,3023.96,3023.96,6,3
,2020,Puzzle Game,2992.61,0,19,11
,2015,Fighting Game,2852.8,2667.3,31,10
,2019,Puzzle Game,2482.3,2071.8,14,5
,2015,First-Person Shooter,2158.4,163.66,21,7
,2007,Sports,2084.15,2084.15,6,3
,2016,Strategy,2000,0,50,1
,2015,Fighting Game,1994,1994,10,4
,2009,Fighting Game,1879.61,220,17,5
,2017,Racing,1754.44,1754.44,30,4
,2016,Fighting Game,1665,1615,13,6
,2018,Fighting Game,1642.96,1632.96,16,7
,2011,Puzzle Game,1545,1470,11,7
,2003,Sports,1500,1500,3,1
,2008,Sports,1395.97,0,5,2
,2015,First-Person Shooter,1390,0,3,4
,2019,Fighting Game,1390,530,11,4
,1996,Fighting Game,1390,1390,17,8
,2010,Fighting Game,1330.81,1330.81,13,8
,2000,Fighting Game,1311.6,0,7,2
,2007,Strategy,1290.01,1290.01,0,1
,2019,Strategy,1175,0,6,2
,2020,Fighting Game,1050,1000,7,2
,2015,Multiplayer Online Battle Arena,1029.21,0,20,1
,2006,Racing,1027.5,1027.5,3,1
,2009,Fighting Game,1000,1000,4,1
,2015,Fighting Game,1000,1000,3,1
,2013,Fighting Game,945.41,945.41,29,5
,2019,Fighting Game,920,770,12,4
,1993,Fighting Game,820,820,7,2
,2020,Strategy,800,0,4,1
,2013,Racing,779.34,779.34,6,2
,2009,Fighting Game,760,760,6,2
,2020,Collectible Card Game,752,0,21,7
,2014,Fighting Game,750,0,5,2
,2011,Sports,702.93,702.93,6,2
,2016,Racing,679.41,0,6,2
,1999,Fighting Game,658.71,513.71,13,4
,2019,Fighting Game,630.68,0,9,4
,2004,Fighting Game,590.57,490.11,15,5
,2018,Fighting Game,580,530,10,4
,2010,Fighting Game,573.77,573.77,28,6
,2014,Fighting Game,570,520,8,4
,2020,Fighting Game,500,0,8,1
,2015,Multiplayer Online Battle Arena,472.66,0,0,1
,2019,First-Person Shooter,430,0,12,6
,2018,Fighting Game,430,430,3,1
,2018,Fighting Game,410,210,8,3
,2013,Fighting Game,410,410,6,2
,1999,Fighting Game,350,350,5,2
,2019,Fighting Game,320,320,3,1
,2017,Fighting Game,300,0,3,1
,2012,Fighting Game,300,300,3,1
,2018,Fighting Game,300,0,3,1
,1998,Fighting Game,300,300,15,4
,2019,Fighting Game,299.06,0,4,1
,1999,Fighting Game,284.99,0,5,2
,2017,First-Person Shooter,280,280,6,1
,2014,Puzzle Game,275,0,12,2
,2011,Fighting Game,245,245,5,2
,2016,Multiplayer Online Battle Arena,225,0,3,1
,2020,Fighting Game,222.86,0,4,1
,2014,Puzzle Game,221,221,3,1
,2018,Strategy,220,220,4,1
,2019,Racing,218.75,218.75,3,1
,2004,Fighting Game,204.06,204.06,3,1
,2001,Fighting Game,200,0,5,2
,2020,Fighting Game,200,0,3,1
,2005,Fighting Game,200,0,3,1
,1994,Fighting Game,195,195,3,1
,2011,Puzzle Game,190.95,0,3,1
,2004,Fighting Game,190,0,4,2
,2019,Puzzle Game,185,185,3,1
,2012,First-Person Shooter,183,0,2,1
,2000,Fighting Game,165,165,3,1
,1995,Fighting Game,150,150,6,2
,2005,Fighting Game,145,145,3,1
,2000,Fighting Game,140,140,6,2
,2013,Fighting Game,140,140,3,1
,2010,Fighting Game,140,90,6,2
,2011,Racing,132.37,132.37,2,1
,1997,Puzzle Game,130,130,3,1
,2020,Fighting Game,100,0,3,1
,1996,Puzzle Game,100,0,3,1
,2018,Sports,61.3,0,6,2
,2014,Fighting Game,60,60,3,1
,2016,Fighting Game,60,0,3,1
,2019,Fighting Game,60,60,3,1
,2019,Fighting Game,50,0,3,1
,2002,Fighting Game,50,0,3,1
,2019,Fighting Game,50,0,3,1
,2005,Fighting Game,50,0,3,1
,2016,Racing,50,0,3,1
,2020,Puzzle Game,40,0,3,1
,2008,Fighting Game,35,35,3,1
,1998,Fighting Game,32,32,3,1
,1995,Fighting Game,30,0,3,1
,2005,Fighting Game,25,25,3,1
,2007,Fighting Game,20,0,3,1
,2019,Fighting Game,20,0,3,1
,1998,Fighting Game,20,0,3,1
,1998,Fighting Game,16,0,3,1
,1998,Fighting Game,10,0,3,1
,2015,Strategy,0,0,0,0
,2020,Strategy,0,0,0,0
,2009,Strategy,0,0,0,0
,2016,First-Person Shooter,0,0,0,0
,2018,First-Person Shooter,0,0,0,0
,2019,First-Person Shooter,0,0,0,0
,2017,First-Person Shooter,0,0,0,0
,2015,First-Person Shooter,0,0,0,0
,2020,First-Person Shooter,0,0,0,0
,2018,First-Person Shooter,0,0,0,0
,2017,First-Person Shooter,0,0,0,0
,2005,First-Person Shooter,0,0,0,0
,2004,Multiplayer Online Battle Arena,0,0,0,0
,2007,Multiplayer Online Battle Arena,0,0,0,0
,2011,Fighting Game,0,0,3,1
,2017,Fighting Game,0,0,0,0
,2012,Fighting Game,0,0,4,2
,2013,Fighting Game,0,0,37,7
,2002,Fighting Game,0,0,5,2
,2003,Fighting Game,0,0,3,1
,2008,Fighting Game,0,0,3,1
,2009,Fighting Game,0,0,10,2
,2008,Fighting Game,0,0,3,1
,1999,Fighting Game,0,0,7,4
,2013,Fighting Game,0,0,0,0
,2002,Fighting Game,0,0,6,3
,2008,Racing,0,0,0,0
,2014,Racing,0,0,0,0
,2019,Sports,0,0,0,0
,2008,Sports,0,0,0,0
,2014,Sports,0,0,3,1
,2012,Sports,0,0,0,0
,2018,Sports,0,0,0,0
,2016,Sports,0,0,0,0
,2012,Sports,0,0,0,0
,2018,Sports,0,0,0,0
,1996,Collectible Card Game,0,0,0,0
,2017,Collectible Card Game,0,0,0,0
,1981,Puzzle Game,0,0,0,0
,2017,Battle Royale,0,0,0,0
